"","PlotID","acma","aeca","arcto","arme","cebe","hear","pisa","prunus","psme","qudo","quga","qulo","qusp","sese","todi","unk1"
"1","ANN01",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"2","ANN02",NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA
"3","ANN03",NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"4","ANN04",NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
"5","ANN05",NA,NA,NA,7,NA,2,NA,NA,15,NA,NA,NA,NA,NA,NA,NA
"6","ANN06",NA,NA,3,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"7","ANN07",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","ANN08",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"9","ANN10",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","ANN11",NA,18,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"11","ANN12",NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA
"12","ANN13",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,5,NA,NA,NA,NA,NA
"13","ANN14",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,NA,2,NA,NA,NA
"14","ANN15",NA,NA,NA,9,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA
"15","ANN17",NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,NA,NA
"16","ANN18",NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA
"17","ANN19",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"18","ANN20",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA
"19","ANN21",NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA
"20","ANN23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA
"21","ANN24",NA,NA,NA,1,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA
"22","ANN25",NA,NA,NA,NA,NA,NA,NA,NA,3,NA,2,NA,NA,NA,NA,NA
"23","ANN27",NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
"24","ANN29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"25","ANN30",NA,NA,NA,3,NA,1,NA,NA,2,NA,2,NA,NA,NA,NA,NA
"26","ANN31",NA,NA,NA,2,NA,1,NA,NA,7,NA,NA,NA,NA,NA,NA,NA
"27","ANN32",NA,NA,NA,2,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA
"28","ANN33",NA,NA,NA,7,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
"29","ANN34",NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA
"30","ANN35",NA,NA,NA,4,NA,NA,NA,NA,9,NA,1,NA,NA,NA,NA,NA
"31","ANN36",NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","ANN37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"33","ANN38",NA,NA,NA,NA,NA,4,NA,NA,6,NA,NA,NA,NA,NA,NA,NA
"34","APGAR01",NA,NA,17,6,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA
"35","ARBIT01",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA
"36","ARBIT02",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","ARBIT03",NA,NA,NA,NA,NA,NA,NA,NA,4,NA,5,NA,NA,NA,NA,NA
"38","ARBIT04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"39","ARBIT05",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"40","ATHEA02",NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"41","BACKM02",NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","BACKM03",1,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
"43","BACKM04",NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
"44","BACKM05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
"45","BADGE01",NA,NA,3,NA,NA,NA,1,NA,NA,NA,31,NA,NA,NA,NA,NA
"46","BELTA02",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"47","BELTA03",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,12,NA,NA,NA,NA,NA
"48","BELTA04",NA,NA,NA,5,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA
"49","BELTA07",NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"50","BELTA08",NA,NA,NA,1,NA,NA,NA,NA,6,NA,1,NA,NA,NA,NA,NA
"51","BERGE01",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,6,NA,NA,NA,NA,NA
"52","BOUV01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"53","BOUV02",NA,NA,NA,1,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA
"54","BOUV03",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"55","BOUV09",NA,2,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"56","BOWES01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"57","BOWES02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
"58","BOWES03",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","COOK02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA
"60","DOMAN01",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
"61","ELIOT01",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"62","FERRA01",NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
"63","FOP04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
"64","FOP324",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"65","FOP340",NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA
"66","FRIDE01",NA,NA,NA,1,NA,NA,NA,NA,1,NA,6,NA,NA,NA,NA,NA
"67","GANAY01",NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA
"68","GANAY02",NA,NA,NA,19,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA
"69","GARD01",NA,NA,NA,11,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA
"70","HALLO01",NA,NA,NA,25,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA
"71","HALOW02",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","HOOD01",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"73","HOOD02",NA,NA,NA,4,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"74","HOOD04",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","HOOD07",NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA
"76","JLSP01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"77","JLSP02",NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"78","JLSP03",NA,NA,NA,7,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"79","JLSP04",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA
"80","JLSP08",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","JLSP10",NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA
"82","JLSP13",NA,3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"83","JLSP14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA
"84","JLSP15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
"85","JLSP16",NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","JLSP17",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
"87","JOHNS01",NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"88","JOHNS02",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","JROTH02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"90","JROTH04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA
"91","KLASS01",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","KUNDE03",NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"93","KUNDE04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
"94","LARS01",NA,NA,2,12,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"95","LAZY04",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","LINS01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"97","LUPIN01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
"98","MACKI01",NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA
"99","MCCOR01",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"100","MCCOR02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA
"101","MCCOR05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"102","MESCH01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"103","MITSU01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
"104","MITSU02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
"105","MOREL01",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
"106","MROTH01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"107","MROTH02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"108","MROTH03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"109","MUTTE01",NA,NA,1,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","MUTTE02",NA,NA,NA,3,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA
"111","NELSO01",NA,2,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","NELSO02",NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","OTELL01",NA,NA,1,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,1
"114","PARDI01",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","PARSO01",NA,8,3,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA
"116","PETER01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA
"117","PETSN01",NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA
"118","PFEND01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
"119","PHILL01",NA,NA,NA,3,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA
"120","PHILL02",NA,NA,4,NA,2,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"121","PONTI02",NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
"122","REDDE01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"123","REDDE02",NA,5,4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"124","SAWI01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"125","SCHIEK01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
"126","SCHIEK02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
"127","SDC01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA
"128","SDC02",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","SDC03",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
"130","SDC04",NA,NA,1,NA,NA,4,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"131","SDC05",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA
"132","SDC06",NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,NA,NA,NA,NA,NA
"133","SECRET01",NA,NA,NA,2,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA
"134","SECRET02",NA,NA,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"135","SECRET03",NA,NA,NA,8,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"136","SKILE01",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","SPAUL01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"138","SPAUL02",NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"139","SPIVY01",NA,NA,1,2,NA,1,NA,NA,1,NA,10,NA,NA,NA,NA,NA
"140","STATE123",NA,NA,NA,2,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
"141","SUGAR01",NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","SUGAR04",NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","SUGAR07",2,NA,NA,3,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
"144","SUGAR08",NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA
"145","SUGAR09",NA,NA,NA,1,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
"146","SUGAR11",NA,NA,NA,3,NA,1,NA,NA,6,NA,NA,NA,NA,NA,NA,NA
"147","SUGAR12",NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","SUGAR13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA
"149","SUGAR15",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","SUGAR16",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
"151","SUGAR17",NA,NA,1,17,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"152","SUGAR18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"153","SUGAR19",NA,NA,NA,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","SUGAR21",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"155","SUGAR24",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"156","SUGAR30",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","SUGAR31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA
"158","SUGAR32",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA
"159","SUMTV01",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","SVRP01",NA,NA,NA,2,NA,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"161","SVRP02",NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA
"162","TELL02",NA,NA,NA,7,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"163","TELL03",NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","TELL04",NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"165","TERRI02",NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"166","TERRI03",NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA
"167","WATKI01",NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","YAHNG02",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA
"169","YAHNG03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"170","ZEN01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA
"171","ZEN02",NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
