"","plot","year","species","uninfected_bay_ct","infected_bay_ct","tot_bay"
"923","JOHNS01",2009,"UMCA",0,11,11
"924","JOHNS01",2010,"UMCA",0,15,15
"925","JOHNS01",2011,"UMCA",0,15,15
"926","JOHNS01",2012,"UMCA",0,17,17
"927","JOHNS01",2014,"UMCA",0,20,20
"928","JOHNS02",2003,"UMCA",1,0,1
"929","JOHNS02",2004,"UMCA",1,0,1
"930","JOHNS02",2005,"UMCA",1,0,1
"931","JOHNS02",2006,"UMCA",0,1,1
"932","JOHNS02",2007,"UMCA",0,1,1
"933","JOHNS02",2008,"UMCA",0,1,1
"934","JOHNS02",2009,"UMCA",0,1,1
"935","JOHNS02",2010,"UMCA",0,2,2
"936","JOHNS02",2011,"UMCA",0,2,2
"937","JOHNS02",2012,"UMCA",0,2,2
"938","JOHNS02",2014,"UMCA",0,2,2
"939","JROTH01",2004,"UMCA",0,14,14
"940","JROTH01",2005,"UMCA",0,14,14
"941","JROTH01",2006,"UMCA",0,14,14
"942","JROTH01",2007,"UMCA",0,15,15
"943","JROTH01",2008,"UMCA",0,15,15
"944","JROTH01",2009,"UMCA",3,12,15
"945","JROTH01",2010,"UMCA",0,15,15
"946","JROTH01",2011,"UMCA",0,15,15
"947","JROTH01",2012,"UMCA",0,15,15
"948","JROTH01",2014,"UMCA",1,14,15
"949","JROTH02",2004,"UMCA",0,19,19
"950","JROTH02",2005,"UMCA",2,18,20
"951","JROTH02",2006,"UMCA",1,19,20
"952","JROTH02",2007,"UMCA",0,20,20
"953","JROTH02",2008,"UMCA",0,20,20
"954","JROTH02",2009,"UMCA",0,19,19
"955","JROTH02",2010,"UMCA",1,19,20
"956","JROTH02",2011,"UMCA",2,18,20
"957","JROTH02",2012,"UMCA",0,20,20
"958","JROTH02",2014,"UMCA",1,19,20
"959","JROTH03",2004,"UMCA",2,25,27
"960","JROTH03",2005,"UMCA",0,27,27
"961","JROTH03",2006,"UMCA",4,23,27
"962","JROTH03",2007,"UMCA",1,33,35
"963","JROTH03",2008,"UMCA",5,28,34
"964","JROTH03",2009,"UMCA",0,33,33
"965","JROTH03",2010,"UMCA",1,31,32
"966","JROTH03",2011,"UMCA",3,29,32
"967","JROTH03",2012,"UMCA",0,33,33
"968","JROTH03",2014,"UMCA",3,29,32
"969","JROTH04",2004,"UMCA",0,4,4
"970","JROTH04",2005,"UMCA",0,4,4
"971","JROTH04",2006,"UMCA",1,3,4
"972","JROTH04",2007,"UMCA",1,3,4
"973","JROTH04",2008,"UMCA",0,3,3
"974","JROTH04",2009,"UMCA",0,3,3
"975","JROTH04",2010,"UMCA",1,2,3
"976","JROTH04",2011,"UMCA",0,3,3
"977","JROTH04",2012,"UMCA",0,3,3
"978","JROTH04",2014,"UMCA",0,2,2
"979","JROTH05",2004,"UMCA",2,42,45
"980","JROTH05",2005,"UMCA",2,43,45
"981","JROTH05",2006,"UMCA",4,40,44
"982","JROTH05",2007,"UMCA",1,41,43
"983","JROTH05",2008,"UMCA",4,38,43
"984","JROTH05",2009,"UMCA",8,34,42
"985","JROTH05",2010,"UMCA",0,42,44
"986","JROTH05",2011,"UMCA",0,42,42
"987","JROTH05",2012,"UMCA",0,43,43
"988","JROTH05",2014,"UMCA",2,40,42
"989","KLASS01",2004,"UMCA",1,0,1
"990","KLASS01",2005,"UMCA",1,0,1
"991","KLASS01",2006,"UMCA",0,1,1
"992","KLASS01",2007,"UMCA",0,1,1
"993","KLASS01",2008,"UMCA",0,1,1
"994","KLASS01",2009,"UMCA",0,1,1
"995","KLASS01",2010,"UMCA",0,1,1
"996","KLASS01",2011,"UMCA",0,1,1
"997","KLASS01",2012,"UMCA",0,1,1
"998","KLASS01",2014,"UMCA",0,1,1
"999","KLASS02",2004,"UMCA",0,12,12
"1000","KLASS02",2005,"UMCA",0,12,12
"1001","KLASS02",2006,"UMCA",0,12,12
"1002","KLASS02",2007,"UMCA",0,12,12
"1003","KLASS02",2008,"UMCA",0,11,11
"1004","KLASS02",2009,"UMCA",0,12,12
"1005","KLASS02",2010,"UMCA",0,12,12
"1006","KLASS02",2011,"UMCA",0,11,12
"1007","KLASS02",2012,"UMCA",0,13,13
"1008","KLASS02",2014,"UMCA",0,13,13
"1009","KUNDE01",2004,"UMCA",2,3,5
"1010","KUNDE01",2005,"UMCA",5,0,5
"1011","KUNDE01",2006,"UMCA",2,3,5
"1012","KUNDE01",2007,"UMCA",0,5,5
"1013","KUNDE01",2008,"UMCA",0,5,5
"1014","KUNDE01",2009,"UMCA",0,5,5
"1015","KUNDE01",2010,"UMCA",0,5,5
"1016","KUNDE01",2011,"UMCA",0,5,5
"1017","KUNDE01",2012,"UMCA",0,6,6
"1018","KUNDE01",2014,"UMCA",0,6,6
"1019","KUNDE02",2004,"UMCA",3,2,5
"1020","KUNDE02",2005,"UMCA",4,1,5
"1021","KUNDE02",2006,"UMCA",3,2,5
"1022","KUNDE02",2007,"UMCA",0,5,5
"1023","KUNDE02",2008,"UMCA",0,5,5
"1024","KUNDE02",2009,"UMCA",1,4,5
"1025","KUNDE02",2010,"UMCA",0,5,5
"1026","KUNDE02",2011,"UMCA",0,6,6
"1027","KUNDE02",2012,"UMCA",0,11,11
"1028","KUNDE02",2014,"UMCA",0,11,11
"1029","KUNDE04",2004,"UMCA",1,2,3
"1030","KUNDE04",2005,"UMCA",3,0,3
"1031","KUNDE04",2006,"UMCA",0,3,3
"1032","KUNDE04",2007,"UMCA",0,3,3
"1033","KUNDE04",2008,"UMCA",0,3,3
"1034","KUNDE04",2009,"UMCA",1,2,3
"1035","KUNDE04",2010,"UMCA",0,3,3
"1036","KUNDE04",2011,"UMCA",0,3,3
"1037","KUNDE04",2012,"UMCA",0,3,3
"1038","KUNDE04",2014,"UMCA",0,3,3
"1039","LARS01",2004,"UMCA",15,0,15
"1040","LARS01",2005,"UMCA",16,0,16
"1041","LARS01",2006,"UMCA",14,2,16
"1042","LARS01",2007,"UMCA",11,5,16
"1043","LARS01",2008,"UMCA",0,16,16
"1044","LARS01",2009,"UMCA",0,16,16
"1045","LARS01",2010,"UMCA",3,13,16
"1046","LARS01",2011,"UMCA",1,15,16
"1047","LARS01",2012,"UMCA",0,16,16
"1048","LARS01",2014,"UMCA",0,16,16
"1049","LAZY04",2004,"UMCA",22,45,67
"1050","LAZY04",2005,"UMCA",25,43,68
"1051","LAZY04",2006,"UMCA",6,61,68
"1052","LAZY04",2007,"UMCA",0,67,67
"1053","LAZY04",2008,"UMCA",0,66,66
"1054","LAZY04",2009,"UMCA",1,64,65
"1055","LAZY04",2010,"UMCA",0,68,68
"1056","LAZY04",2011,"UMCA",1,75,76
"1057","LAZY04",2012,"UMCA",3,80,83
"1058","LAZY04",2014,"UMCA",2,79,81
"1059","LAZY05",2004,"UMCA",3,1,4
"1060","LAZY05",2005,"UMCA",2,2,4
"1061","LAZY05",2006,"UMCA",4,0,4
"1062","LAZY05",2007,"UMCA",0,4,4
"1063","LAZY05",2008,"UMCA",0,4,4
"1064","LAZY05",2009,"UMCA",0,4,4
"1065","LAZY05",2010,"UMCA",0,4,4
"1066","LAZY05",2011,"UMCA",0,4,4
"1067","LAZY05",2012,"UMCA",0,6,6
"1068","LAZY05",2014,"UMCA",0,8,8
"1069","LINS01",2004,"UMCA",1,15,16
"1070","LINS01",2005,"UMCA",0,17,17
"1071","LINS01",2006,"UMCA",0,20,20
"1072","LINS01",2007,"UMCA",1,19,20
"1073","LINS01",2008,"UMCA",0,19,19
"1074","LINS01",2009,"UMCA",0,15,15
"1075","LINS01",2010,"UMCA",0,15,15
"1076","LINS01",2011,"UMCA",0,15,15
"1077","LINS01",2012,"UMCA",0,17,17
"1078","LINS01",2014,"UMCA",0,18,18
"1079","LUPIN01",2004,"UMCA",1,8,9
"1080","LUPIN01",2005,"UMCA",0,12,12
"1081","LUPIN01",2006,"UMCA",0,12,12
"1082","LUPIN01",2007,"UMCA",1,10,12
"1083","LUPIN01",2008,"UMCA",0,9,11
"1084","LUPIN01",2009,"UMCA",0,9,9
"1085","LUPIN01",2010,"UMCA",1,11,12
"1086","LUPIN01",2011,"UMCA",0,11,11
"1087","LUPIN01",2012,"UMCA",0,12,12
"1088","LUPIN01",2014,"UMCA",0,11,11
"1089","MACKI01",2004,"UMCA",0,1,1
"1090","MACKI01",2005,"UMCA",1,0,1
"1091","MACKI01",2006,"UMCA",0,1,1
"1092","MACKI01",2007,"UMCA",0,1,1
"1093","MACKI01",2008,"UMCA",0,1,1
"1094","MACKI01",2009,"UMCA",0,1,1
"1095","MACKI01",2010,"UMCA",0,1,1
"1096","MACKI01",2011,"UMCA",0,1,1
"1097","MACKI01",2012,"UMCA",0,1,1
"1098","MACKI01",2014,"UMCA",0,1,1
"1099","MCCOR01",2004,"UMCA",0,7,7
"1100","MCCOR01",2005,"UMCA",0,7,7
"1101","MCCOR01",2006,"UMCA",1,6,7
"1102","MCCOR01",2007,"UMCA",1,6,7
"1103","MCCOR01",2008,"UMCA",0,7,7
"1104","MCCOR01",2009,"UMCA",1,6,7
"1105","MCCOR01",2010,"UMCA",0,9,9
"1106","MCCOR01",2011,"UMCA",0,9,9
"1107","MCCOR01",2012,"UMCA",0,9,9
"1108","MCCOR01",2014,"UMCA",0,10,10
"1109","MCCOR05",2004,"UMCA",4,3,7
"1110","MCCOR05",2005,"UMCA",2,5,7
"1111","MCCOR05",2006,"UMCA",1,7,8
"1112","MCCOR05",2007,"UMCA",0,8,8
"1113","MCCOR05",2008,"UMCA",0,8,8
"1114","MCCOR05",2009,"UMCA",0,8,8
"1115","MCCOR05",2010,"UMCA",0,8,8
"1116","MCCOR05",2011,"UMCA",0,8,8
"1117","MCCOR05",2012,"UMCA",0,8,8
"1118","MCCOR05",2014,"UMCA",0,8,8
"1119","MCNEIL01",2004,"UMCA",18,1,19
"1120","MCNEIL01",2005,"UMCA",18,1,19
"1121","MCNEIL01",2006,"UMCA",20,0,20
"1122","MCNEIL01",2007,"UMCA",0,21,21
"1123","MCNEIL01",2008,"UMCA",0,21,21
"1124","MCNEIL03",2004,"UMCA",10,0,10
"1125","MCNEIL03",2005,"UMCA",7,3,10
"1126","MCNEIL03",2006,"UMCA",10,0,10
"1127","MCNEIL03",2007,"UMCA",10,0,10
"1128","MCNEIL03",2008,"UMCA",9,3,12
"1129","MCNEIL03",2009,"UMCA",0,12,12
"1130","MCNEIL03",2010,"UMCA",1,11,12
"1131","MCNEIL03",2011,"UMCA",0,15,15
"1132","MCNEIL03",2012,"UMCA",1,14,15
"1133","MESCH01",2004,"UMCA",2,21,23
"1134","MESCH01",2005,"UMCA",6,17,23
"1135","MESCH01",2006,"UMCA",0,24,24
"1136","MESCH01",2007,"UMCA",1,22,23
"1137","MESCH01",2008,"UMCA",2,21,23
"1138","MESCH01",2009,"UMCA",0,23,23
"1139","MESCH01",2010,"UMCA",0,24,24
"1140","MESCH01",2011,"UMCA",0,24,24
"1141","MESCH01",2012,"UMCA",0,23,23
"1142","MESCH01",2014,"UMCA",1,22,23
"1143","MITSU01",2004,"UMCA",0,16,16
"1144","MITSU01",2005,"UMCA",0,16,16
"1145","MITSU01",2006,"UMCA",0,17,17
"1146","MITSU01",2007,"UMCA",0,18,18
"1147","MITSU01",2008,"UMCA",0,18,18
"1148","MITSU01",2009,"UMCA",0,18,18
"1149","MITSU01",2010,"UMCA",0,18,18
"1150","MITSU01",2011,"UMCA",0,19,19
"1151","MITSU01",2012,"UMCA",0,19,19
"1152","MITSU01",2014,"UMCA",0,17,17
"1153","MITSU02",2003,"UMCA",0,4,4
"1154","MITSU02",2005,"UMCA",0,4,4
"1155","MITSU02",2006,"UMCA",0,4,4
"1156","MITSU02",2007,"UMCA",0,4,4
"1157","MITSU02",2008,"UMCA",0,4,4
"1158","MITSU02",2009,"UMCA",1,3,4
"1159","MITSU02",2010,"UMCA",0,4,4
"1160","MITSU02",2011,"UMCA",0,4,4
"1161","MITSU02",2012,"UMCA",0,4,4
"1162","MITSU02",2014,"UMCA",0,4,4
"1163","MITSU03",2004,"UMCA",0,9,9
"1164","MITSU03",2005,"UMCA",0,11,11
"1165","MITSU03",2006,"UMCA",0,11,11
"1166","MITSU03",2007,"UMCA",1,10,11
"1167","MITSU03",2008,"UMCA",0,10,10
"1168","MITSU03",2009,"UMCA",0,10,10
"1169","MITSU03",2010,"UMCA",0,10,10
"1170","MITSU03",2011,"UMCA",0,10,10
"1171","MITSU03",2012,"UMCA",0,10,10
"1172","MITSU03",2014,"UMCA",0,10,10
"1173","MITSU04",2004,"UMCA",0,2,2
"1174","MITSU04",2005,"UMCA",0,3,3
"1175","MITSU04",2006,"UMCA",0,3,3
"1176","MITSU04",2007,"UMCA",0,3,3
"1177","MITSU04",2008,"UMCA",0,3,3
"1178","MITSU04",2009,"UMCA",0,3,3
"1179","MITSU04",2010,"UMCA",0,6,6
"1180","MITSU04",2011,"UMCA",0,7,7
"1181","MITSU04",2012,"UMCA",0,7,7
"1182","MITSU04",2014,"UMCA",0,7,7
"1183","MOREL01",2004,"UMCA",1,8,9
"1184","MOREL01",2005,"UMCA",4,5,9
"1185","MOREL01",2006,"UMCA",0,10,10
"1186","MOREL01",2007,"UMCA",0,10,10
"1187","MOREL01",2008,"UMCA",0,11,11
"1188","MOREL01",2009,"UMCA",0,11,11
"1189","MOREL01",2010,"UMCA",0,11,11
"1190","MOREL01",2011,"UMCA",1,10,11
"1191","MOREL01",2012,"UMCA",0,10,10
"1192","MOREL01",2014,"UMCA",0,10,10
"1193","MOREL02",2004,"UMCA",0,5,5
"1194","MOREL02",2005,"UMCA",5,0,5
"1195","MOREL02",2006,"UMCA",0,5,5
"1196","MOREL02",2007,"UMCA",0,5,5
"1197","MOREL02",2008,"UMCA",0,5,5
"1198","MOREL02",2009,"UMCA",0,5,5
"1199","MOREL02",2010,"UMCA",0,6,6
"1200","MOREL02",2011,"UMCA",0,6,6
"1201","MOREL02",2012,"UMCA",0,6,6
"1202","MOREL02",2014,"UMCA",0,8,8
"1203","MROTH01",2004,"UMCA",0,18,18
"1204","MROTH01",2005,"UMCA",0,19,19
"1205","MROTH01",2006,"UMCA",0,19,19
"1206","MROTH01",2007,"UMCA",0,19,19
"1207","MROTH01",2008,"UMCA",0,19,19
"1208","MROTH01",2009,"UMCA",0,19,19
"1209","MROTH01",2010,"UMCA",0,20,20
"1210","MROTH01",2011,"UMCA",0,20,20
"1211","MROTH01",2012,"UMCA",0,20,20
"1212","MROTH01",2014,"UMCA",0,20,20
"1213","MROTH02",2004,"UMCA",1,12,13
"1214","MROTH02",2005,"UMCA",0,12,12
"1215","MROTH02",2006,"UMCA",0,12,12
"1216","MROTH02",2007,"UMCA",0,12,12
"1217","MROTH02",2008,"UMCA",0,12,12
"1218","MROTH02",2009,"UMCA",0,12,12
"1219","MROTH02",2010,"UMCA",0,12,12
"1220","MROTH02",2011,"UMCA",0,14,14
"1221","MROTH02",2012,"UMCA",0,14,14
"1222","MROTH02",2014,"UMCA",0,16,16
"1223","MUTTE01",2004,"UMCA",21,14,35
"1224","MUTTE01",2005,"UMCA",20,15,35
"1225","MUTTE01",2006,"UMCA",12,23,35
"1226","MUTTE01",2007,"UMCA",3,33,36
"1227","MUTTE01",2008,"UMCA",1,35,36
"1228","MUTTE01",2009,"UMCA",0,35,36
"1229","MUTTE01",2010,"UMCA",0,36,36
"1230","MUTTE01",2011,"UMCA",0,37,37
"1231","MUTTE01",2012,"UMCA",0,39,39
"1232","MUTTE01",2014,"UMCA",1,39,40
"1233","MUTTE02",2004,"UMCA",0,21,21
"1234","MUTTE02",2005,"UMCA",0,21,21
"1235","MUTTE02",2006,"UMCA",0,21,21
"1236","MUTTE02",2007,"UMCA",0,23,23
"1237","MUTTE02",2008,"UMCA",0,23,23
"1238","MUTTE02",2009,"UMCA",0,23,23
"1239","MUTTE02",2010,"UMCA",0,24,24
"1240","MUTTE02",2011,"UMCA",0,23,23
"1241","MUTTE02",2012,"UMCA",0,22,22
"1242","MUTTE02",2014,"UMCA",1,24,25
"1243","NELSO01",2004,"UMCA",3,2,5
"1244","NELSO01",2005,"UMCA",2,3,5
"1245","NELSO01",2006,"UMCA",4,1,5
"1246","NELSO01",2007,"UMCA",0,5,5
"1247","NELSO01",2008,"UMCA",0,5,5
"1248","NELSO01",2009,"UMCA",0,5,5
"1249","NELSO01",2010,"UMCA",0,7,7
"1250","NELSO01",2011,"UMCA",0,7,7
"1251","NELSO01",2012,"UMCA",0,8,8
"1252","NELSO01",2014,"UMCA",0,8,8
"1253","NELSO02",2004,"UMCA",9,0,9
"1254","NELSO02",2005,"UMCA",7,2,9
"1255","NELSO02",2006,"UMCA",9,0,9
"1256","NELSO02",2007,"UMCA",3,6,9
"1257","NELSO02",2008,"UMCA",0,9,9
"1258","NELSO02",2009,"UMCA",0,8,8
"1259","NELSO02",2010,"UMCA",0,8,8
"1260","NELSO02",2011,"UMCA",1,7,8
"1261","NELSO02",2012,"UMCA",0,8,8
"1262","NELSO02",2014,"UMCA",0,8,8
"1263","OTELL01",2004,"UMCA",0,4,4
"1264","OTELL01",2005,"UMCA",4,0,4
"1265","OTELL01",2006,"UMCA",1,3,4
"1266","OTELL01",2007,"UMCA",0,4,4
"1267","OTELL01",2008,"UMCA",0,4,4
"1268","OTELL01",2009,"UMCA",0,4,4
"1269","OTELL01",2010,"UMCA",0,3,4
"1270","OTELL01",2011,"UMCA",0,4,4
"1271","OTELL01",2012,"UMCA",0,7,7
"1272","OTELL01",2014,"UMCA",0,7,7
"1273","PARDI01",2004,"UMCA",0,20,20
"1274","PARDI01",2005,"UMCA",0,20,20
"1275","PARDI01",2006,"UMCA",0,20,20
"1276","PARDI01",2007,"UMCA",1,19,20
"1277","PARDI01",2008,"UMCA",0,19,19
"1278","PARDI01",2009,"UMCA",2,17,19
"1279","PARDI01",2010,"UMCA",1,18,19
"1280","PARDI01",2011,"UMCA",0,19,19
"1281","PARDI01",2012,"UMCA",0,20,20
"1282","PARDI01",2014,"UMCA",0,20,20
"1283","PARSO01",2004,"UMCA",0,2,2
"1284","PARSO01",2005,"UMCA",3,0,3
"1285","PARSO01",2006,"UMCA",3,0,3
"1286","PARSO01",2007,"UMCA",0,3,3
"1287","PARSO01",2008,"UMCA",0,3,3
"1288","PARSO01",2009,"UMCA",0,3,3
"1289","PARSO01",2010,"UMCA",0,3,3
"1290","PARSO01",2011,"UMCA",0,3,3
"1291","PARSO01",2012,"UMCA",0,3,3
"1292","PARSO01",2014,"UMCA",0,3,3
"1293","PETSN01",2004,"UMCA",0,8,8
"1294","PETSN01",2005,"UMCA",3,5,8
"1295","PETSN01",2006,"UMCA",0,9,9
"1296","PETSN01",2007,"UMCA",0,8,8
"1297","PETSN01",2008,"UMCA",0,8,8
"1298","PETSN01",2009,"UMCA",1,7,8
"1299","PETSN01",2010,"UMCA",0,8,8
"1300","PETSN01",2011,"UMCA",0,8,8
"1301","PETSN01",2012,"UMCA",0,8,8
"1302","PETSN01",2014,"UMCA",0,9,9
"1303","PFEND02",2004,"UMCA",0,11,11
"1304","PFEND02",2005,"UMCA",0,11,11
"1305","PFEND02",2006,"UMCA",0,11,11
"1306","PFEND02",2007,"UMCA",0,11,11
"1307","PFEND02",2008,"UMCA",0,11,11
"1308","PFEND02",2009,"UMCA",0,11,11
"1309","PFEND02",2010,"UMCA",0,11,11
"1310","PFEND02",2011,"UMCA",0,11,11
"1311","PFEND02",2012,"UMCA",0,13,13
"1312","PFEND02",2014,"UMCA",0,17,17
"1313","PONTI02",2004,"UMCA",10,56,66
"1314","PONTI02",2005,"UMCA",15,49,65
"1315","PONTI02",2006,"UMCA",0,69,69
"1316","PONTI02",2007,"UMCA",0,68,68
"1317","PONTI02",2008,"UMCA",0,67,67
"1318","PONTI02",2009,"UMCA",2,66,68
"1319","PONTI02",2010,"UMCA",0,70,70
"1320","PONTI02",2011,"UMCA",1,66,67
"1321","PONTI02",2012,"UMCA",0,69,69
"1322","PONTI02",2014,"UMCA",7,61,68
"1323","REDDE01",2004,"UMCA",8,0,8
"1324","REDDE01",2005,"UMCA",0,8,8
"1325","REDDE01",2006,"UMCA",1,7,9
"1326","REDDE01",2007,"UMCA",1,7,9
"1327","REDDE01",2008,"UMCA",0,8,9
"1328","REDDE01",2009,"UMCA",0,8,9
"1329","REDDE01",2010,"UMCA",0,9,9
"1330","REDDE01",2011,"UMCA",0,8,8
"1331","REDDE01",2012,"UMCA",0,9,9
"1332","REDDE01",2014,"UMCA",0,8,8
"1333","REDDE02",2004,"UMCA",1,1,2
"1334","REDDE02",2005,"UMCA",0,2,2
"1335","REDDE02",2006,"UMCA",0,2,2
"1336","REDDE02",2007,"UMCA",0,2,2
"1337","REDDE02",2008,"UMCA",0,2,2
"1338","REDDE02",2009,"UMCA",0,3,3
"1339","REDDE02",2010,"UMCA",0,3,3
"1340","REDDE02",2011,"UMCA",0,3,3
"1341","REDDE02",2012,"UMCA",0,3,3
"1342","REDDE02",2014,"UMCA",0,3,3
"1343","SAWI01",2004,"UMCA",0,16,16
"1344","SAWI01",2005,"UMCA",2,14,16
"1345","SAWI01",2006,"UMCA",0,19,19
"1346","SAWI01",2007,"UMCA",0,19,19
"1347","SAWI01",2008,"UMCA",0,19,19
"1348","SAWI01",2009,"UMCA",0,19,19
"1349","SAWI01",2010,"UMCA",0,19,19
"1350","SAWI01",2011,"UMCA",0,19,19
"1351","SAWI01",2012,"UMCA",0,19,19
"1352","SAWI01",2014,"UMCA",0,19,19
"1353","SCHIEK01",2004,"UMCA",5,8,13
"1354","SCHIEK01",2005,"UMCA",5,8,13
"1355","SCHIEK01",2006,"UMCA",1,12,13
"1356","SCHIEK01",2007,"UMCA",0,13,13
"1357","SCHIEK01",2008,"UMCA",0,13,13
"1358","SCHIEK01",2009,"UMCA",0,13,13
