"","plotid","hrs04_14_20","hrs04_abv25","hrs04_blw10","hrs05_14_20","hrs05_abv25","hrs05_blw10","hrs06_14_20","hrs06_abv25","hrs06_blw10","hrs07_14_20","hrs07_abv25","hrs07_blw10","hrs08_14_20","hrs08_abv25","hrs08_blw10","hrs09_14_20","hrs09_abv25","hrs09_blw10","hrs10_14_20","hrs10_abv25","hrs10_blw10","hrs11_14_20","hrs11_abv25","hrs11_blw10","hrs12_14_20","hrs12_abv25","hrs12_blw10","hrs14_14_20","hrs14_abv25","hrs14_blw10"
"1","ANN01",714,59,2663,625,6,2615,627,16,2737,732,40,2615,629,20,2909,755,61,2615,510,NA,3165,656,13,2937,720,42,2783,795,14,1702
"2","ANN02",735,68,2710,611,7,2739,636,23,2789,726,41,2752,635,20,3019,714,60,2662,498,NA,3199,633,13,2976,703,49,2813,758,15,1759
"3","ANN03",759,42,2597,661,3,2407,720,13,2652,799,26,2421,694,11,2706,759,50,2458,551,NA,3124,680,11,2866,770,29,2527,967,15,1370
"4","ANN04",756,86,2654,672,19,2542,741,34,2676,812,51,2439,769,28,2716,812,73,2423,584,9,3058,742,26,2798,771,71,2478,1055,21,1375
"5","ANN05",743,87,2755,641,19,2618,696,27,2694,785,45,2525,723,26,2794,785,76,2469,582,11,3082,728,26,2810,811,70,2566,996,22,1403
"6","ANN06",767,136,2435,800,44,2519,690,65,2516,841,92,2474,740,42,2774,824,118,2576,615,35,2997,733,49,2766,879,107,2577,832,44,1762
"7","ANN07",631,131,2610,720,38,2684,657,53,2692,734,86,2727,644,32,2988,717,96,2772,550,35,3084,629,51,2902,730,100,2847,720,34,2209
"8","ANN08",746,140,2474,756,49,2496,694,72,2494,838,96,2476,777,39,2797,808,120,2523,599,40,2966,732,49,2765,835,101,2617,851,41,1690
"9","ANN09",766,101,2492,728,26,2491,705,40,2545,849,58,2484,765,30,2784,844,87,2473,587,17,2968,753,37,2786,812,71,2608,881,28,1597
"10","ANN10",786,79,2424,693,16,2394,796,34,2520,862,49,2328,784,24,2672,842,75,2453,558,4,3018,726,21,2820,757,65,2522,976,18,1422
"11","ANN11",780,56,2553,670,7,2417,803,23,2541,851,26,2325,697,21,2898,756,64,2477,579,NA,2923,759,18,2729,775,38,2335,1105,15,1282
"12","ANN12",772,60,2695,610,10,2585,735,22,2720,788,30,2472,719,19,2742,778,58,2524,497,NA,3230,666,12,2898,712,35,2600,997,16,1407
"13","ANN13",563,32,3161,443,4,3350,418,15,3270,560,20,3124,412,10,3335,606,46,3008,363,NA,3650,460,9,3227,478,49,3195,568,11,2156
"14","ANN14",594,32,3161,432,3,3234,421,16,3152,615,20,3016,437,8,3288,599,41,3070,360,NA,3669,453,9,3310,457,20,3309,513,11,2211
"15","ANN15",728,46,3040,535,10,2796,720,23,2960,772,33,2666,632,18,3018,826,67,2641,491,NA,3294,655,12,3093,650,39,2711,1168,12,1441
"16","ANN17",776,89,2693,653,22,2709,678,32,2735,806,46,2554,706,25,2880,809,75,2571,549,5,3199,683,23,2918,771,51,2734,891,18,1548
"17","ANN18",761,58,2865,585,12,2699,708,30,2779,778,28,2533,660,17,2859,804,67,2515,530,NA,3191,695,16,2921,735,43,2633,1051,12,1410
"18","ANN19",756,54,2865,553,12,2892,637,20,2851,734,24,2645,636,18,3027,765,62,2715,484,NA,3349,657,17,3096,668,36,3001,816,11,1708
"19","ANN20",770,56,2910,587,15,2724,667,24,2821,833,22,2557,643,36,2879,798,59,2670,518,NA,3258,712,21,3086,689,44,2942,902,12,1572
"20","ANN21",726,35,3094,480,5,2956,588,18,3033,705,15,2786,557,10,3122,728,46,2839,398,NA,3536,562,6,3266,552,18,3152,783,8,1680
"21","ANN22",770,42,2985,650,6,2592,812,27,2815,907,19,2527,708,9,2755,906,68,2520,584,1,3124,769,12,3031,677,48,2763,1062,7,1492
"22","ANN23",773,83,2850,754,20,2629,741,43,2734,953,53,2438,794,34,2674,878,104,2476,613,10,3127,772,43,2993,920,80,2614,1039,39,1415
"23","ANN24",746,61,2942,614,7,2876,649,27,2881,814,26,2574,671,13,2799,785,62,2692,536,NA,3347,687,16,3111,727,32,2843,935,9,1618
"24","ANN25",666,64,3018,575,10,3025,572,22,2956,706,31,2758,657,16,3029,783,64,2716,475,NA,3400,642,15,3082,658,38,2962,856,14,1694
"25","ANN27",666,67,2678,670,10,2616,620,27,2821,729,45,2712,642,23,2955,745,63,2692,507,1,3195,614,16,2966,687,56,2782,765,17,1976
"26","ANN29",680,65,2954,640,10,2937,627,12,2926,811,30,2695,628,17,2889,795,63,2768,539,1,3323,672,20,3082,762,34,2875,886,15,1881
"27","ANN30",752,93,2818,721,13,2785,662,27,2785,901,43,2507,731,27,2748,803,90,2699,600,9,3166,760,29,2958,846,65,2791,933,23,1558
"28","ANN31",752,64,2955,581,9,2735,768,24,2873,843,35,2483,718,15,2721,862,72,2510,562,NA,3217,725,12,2959,721,46,2548,1211,13,1378
"29","ANN32",736,70,2755,692,6,2700,718,15,2742,797,39,2484,700,16,2675,810,66,2618,583,NA,3314,702,21,3034,782,33,2727,1023,12,1461
"30","ANN33",721,81,2702,620,13,2642,613,42,2711,771,54,2578,726,27,2870,766,63,2584,504,2,3194,654,14,3004,686,61,2780,831,17,1687
"31","ANN34",648,51,2972,544,3,2919,574,10,2988,680,24,2785,527,11,3022,717,47,2872,451,NA,3512,579,10,3176,664,22,2978,820,7,1896
"32","ANN35",760,85,2573,704,12,2492,671,24,2632,861,42,2459,800,26,2689,832,69,2389,587,1,2989,738,21,2821,842,55,2506,920,18,1493
"33","ANN36",767,83,2375,803,19,2396,754,33,2426,865,53,2519,664,27,2793,837,77,2544,620,2,2855,739,27,2714,787,58,2592,827,23,1809
"34","ANN37",656,118,2926,726,22,2777,678,32,2744,913,51,2501,715,28,2794,832,84,2626,581,10,3258,724,29,3036,838,63,2832,927,24,1751
"35","ANN38",765,43,2881,652,5,2539,810,27,2770,868,36,2329,714,14,2615,902,74,2416,580,NA,3142,766,12,2862,748,44,2320,1393,13,1234
"36","APGAR01",673,35,3335,605,7,3187,689,36,3191,800,18,2858,514,54,3092,888,71,2809,483,NA,3615,668,14,3419,624,50,3277,903,13,1914
"37","ARBIT01",750,40,2904,742,6,2445,781,22,2802,1089,15,2258,791,8,2497,1039,85,2374,658,NA,3095,837,9,3006,714,34,2464,1482,5,1284
"38","ARBIT02",806,135,2154,837,39,2099,880,70,2204,982,82,2053,965,49,2283,954,196,2043,624,15,2727,870,76,2417,999,142,1967,1140,76,1152
"39","ARBIT03",790,70,2448,774,13,2292,876,35,2467,986,42,2123,870,22,2428,981,86,2158,710,4,2789,857,21,2621,862,57,2211,1318,21,1118
"40","ARBIT04",794,64,2478,783,10,2305,907,35,2497,982,42,2047,878,21,2423,991,94,2217,721,NA,2838,845,15,2681,875,49,2213,1458,22,1137
"41","ARBIT05",809,8,3206,636,1,2788,799,13,2983,1056,1,2506,673,14,2918,1017,60,2513,627,NA,3232,828,2,3201,635,16,2730,1337,3,1537
"42","ATHEA02",763,69,2476,720,20,2397,695,43,2502,835,51,2396,733,22,2712,815,71,2372,589,4,2940,711,14,2722,771,60,2497,906,17,1368
"43","BACKM02",802,20,3332,681,NA,2860,789,33,3124,973,2,2696,698,38,2804,949,68,2706,582,NA,3310,747,4,3401,564,15,2910,1329,NA,1714
"44","BACKM03",753,41,3393,574,3,3209,651,30,3177,957,14,2783,641,36,2921,888,58,2684,515,NA,3499,667,9,3396,632,35,3089,1070,8,1775
"45","BACKM04",788,51,3100,788,7,2791,744,29,2959,1013,15,2538,705,17,2796,918,76,2565,617,NA,3329,727,9,3245,815,45,2865,1076,11,1582
"46","BACKM05",844,68,3126,791,12,2833,771,39,2963,1047,25,2516,731,51,2679,950,78,2499,615,NA,3242,720,14,3224,765,50,2818,1183,12,1568
"47","BADGE01",492,83,3051,553,27,3098,508,39,3152,582,47,3103,487,36,3351,609,87,2996,419,24,3356,513,26,3167,529,85,3116,594,25,2404
"48","BELTA01",686,80,2902,703,21,2691,671,43,2815,810,39,2598,654,54,2863,808,74,2653,530,2,3291,673,18,3144,794,64,2865,953,18,1543
"49","BELTA02",727,79,2790,734,17,2517,808,52,2710,950,40,2397,697,63,2683,895,89,2473,599,1,3038,787,19,2992,833,69,2561,1251,17,1359
"50","BELTA03",724,65,2826,668,12,2703,791,35,2737,917,35,2505,664,40,2865,883,79,2561,573,1,3050,772,15,2989,790,60,2614,1213,16,1391
"51","BELTA04",660,71,2976,642,19,2853,627,34,2833,791,41,2648,621,43,2923,809,72,2706,482,NA,3352,651,13,3145,736,56,2917,909,14,1578
"52","BELTA07",767,103,2746,711,28,2494,785,56,2680,927,55,2355,740,59,2635,915,97,2436,658,10,2991,840,30,2884,875,82,2483,1180,24,1345
"53","BELTA08",569,58,2904,563,8,2983,511,29,3125,635,38,3001,509,36,3205,653,66,2863,383,2,3249,568,13,3171,620,61,3010,634,15,2268
"54","BERGE01",764,70,2643,639,18,2615,651,39,2658,823,42,2489,717,24,2813,816,68,2504,540,3,3102,664,17,2847,695,61,2702,769,21,1667
"55","BOUV01",668,143,2615,851,41,2552,712,74,2599,801,102,2635,678,43,2928,779,130,2665,656,33,2932,714,58,2740,895,119,2595,813,73,2103
"56","BOUV02",759,127,2286,783,30,2196,751,68,2277,890,88,2179,776,52,2477,879,109,2213,695,27,2674,787,34,2554,903,103,2228,992,35,1253
"57","BOUV03",722,88,2522,773,19,2498,670,53,2542,827,59,2443,726,29,2676,791,95,2545,619,13,2957,691,33,2811,789,75,2569,907,18,1748
"58","BOUV09",550,71,3089,521,19,3148,504,40,3165,594,46,3081,470,45,3306,617,71,3035,427,4,3537,532,16,3270,552,68,3107,635,16,2371
"59","BOWES01",753,64,2483,779,11,2266,908,34,2489,975,45,2061,827,17,2404,935,107,2186,717,3,2769,790,17,2659,784,55,2180,1385,20,1124
"60","BOWES02",721,91,2702,712,24,2442,834,59,2647,949,56,2190,768,38,2496,886,114,2395,671,3,3053,824,15,2898,827,69,2512,1212,15,1297
"61","BOWES03",781,54,2465,754,13,2334,840,29,2545,916,50,2200,820,21,2493,848,93,2214,670,3,2795,729,15,2673,758,53,2217,1202,18,1164
"62","COCHR01",698,191,2474,860,61,2473,734,102,2502,808,152,2486,712,53,2823,814,195,2533,696,48,2836,730,95,2639,864,124,2437,898,55,1937
"63","COOK01",735,47,2540,687,3,2626,662,12,2636,761,26,2649,610,14,2874,801,61,2615,536,NA,3019,642,16,2796,794,23,2630,878,10,1814
"64","COOK02",710,47,2753,573,2,2877,634,6,2823,688,23,2784,530,11,3072,719,47,2813,462,NA,3304,567,8,3064,628,26,2951,701,7,2004
"65","DOMAN01",790,64,2764,681,14,2454,862,46,2640,975,36,2256,733,51,2576,926,60,2483,518,NA,3223,808,11,2906,671,11,2617,893,12,1433
"66","ELIOT01",583,47,3363,551,9,3318,527,39,3334,678,18,3008,499,10,3257,651,74,3114,416,NA,3817,535,12,3552,586,56,3270,719,9,2425
"67","FERRA01",589,71,2879,642,21,2816,543,42,3006,674,52,2874,557,37,3109,623,83,2984,485,9,3386,534,20,3187,617,62,3014,684,14,2330
"68","FOP04",740,30,3252,641,3,2954,707,15,3041,904,10,2770,572,17,2889,844,45,2758,474,NA,3544,673,4,3405,638,18,3067,1042,NA,1705
"69","FOP324",678,14,3242,685,6,2937,682,27,2988,863,13,2704,593,1,3008,846,48,2779,566,16,3298,500,NA,3440,716,27,3071,942,NA,1693
"70","FOP333",776,47,3030,728,7,2666,757,36,2873,1279,20,2192,665,8,2911,875,62,2639,599,2,2987,909,147,2602,817,22,2876,1269,6,1439
"71","FOP340",647,33,3092,669,4,2867,654,11,3005,809,14,2688,494,7,3116,782,54,2841,480,NA,3342,913,105,2586,695,18,3028,867,4,1804
"72","FRIDE01",756,161,2430,864,35,2444,737,75,2512,879,93,2496,738,47,2793,815,115,2543,703,40,2868,738,74,2681,923,103,2540,818,51,1980
"73","GANAY01",745,101,2981,715,24,2811,687,54,2833,902,62,2550,692,68,2735,819,106,2552,553,13,3112,716,26,3049,767,86,2786,1037,33,1431
"74","GANAY02",733,62,3008,699,13,2672,830,37,2832,937,34,2519,678,63,2723,921,82,2482,591,NA,3136,766,13,3074,753,54,2619,1317,15,1361
"75","GARD01",725,36,3321,614,7,3128,683,32,3149,877,11,2785,575,47,2971,899,68,2721,489,NA,3534,691,12,3401,663,38,3144,951,11,1803
"76","HALLO01",702,76,3061,661,21,2736,719,39,3037,798,34,2774,617,61,2935,885,81,2603,549,NA,3281,732,16,3158,725,62,2778,1137,12,1508
"77","HALOW02",708,79,2623,727,17,2540,674,45,2590,879,41,2422,805,22,2648,832,89,2522,640,2,3028,715,13,2738,807,63,2638,969,16,1476
"78","HOOD01",527,77,3196,519,18,3119,500,49,3272,572,53,2986,448,44,3302,638,74,3056,369,2,3650,511,13,3378,514,71,3202,699,18,2277
"79","HOOD02",512,52,3363,536,11,3245,509,41,3316,622,29,3112,462,26,3337,638,75,3033,443,NA,3644,567,13,3419,578,53,3241,746,15,2316
"80","HOOD03",816,29,3430,541,4,3146,763,29,3231,937,2,2793,633,33,2937,938,64,2730,520,NA,3467,693,5,3457,565,15,3096,1156,3,1783
"81","HOOD04",758,35,3409,506,3,3188,588,29,3210,881,9,2811,603,37,2966,832,63,2810,472,NA,3548,651,9,3388,561,35,3205,910,9,1790
"82","HOOD05",807,24,3416,609,2,2974,772,29,3200,1046,5,2706,686,37,2826,981,57,2660,558,NA,3408,768,7,3431,551,24,2978,1213,6,1786
"83","HOOD07",783,108,2664,795,18,2356,859,45,2631,1033,47,2198,813,85,2484,950,120,2391,677,10,2955,816,34,2911,919,68,2448,1355,28,1265
"84","JLSP01",705,167,2399,813,52,2431,719,90,2447,867,98,2352,782,38,2679,831,117,2447,637,23,2916,778,38,2694,847,108,2526,922,32,1631
"85","JLSP02",677,127,2611,767,37,2604,662,76,2658,817,80,2535,683,38,2841,796,105,2633,614,21,3061,695,44,2854,779,107,2720,824,34,1991
"86","JLSP03",780,56,2775,655,6,2598,714,24,2757,873,32,2376,723,11,2695,821,66,2406,573,NA,3156,708,12,2879,737,42,2519,1122,14,1259
"87","JLSP04",715,50,2762,570,17,2745,554,41,2777,763,48,2660,576,15,2991,704,64,2696,449,1,3305,588,12,3043,577,58,3005,613,16,1838
"88","JLSP05",745,26,2747,565,3,2624,597,18,2682,741,26,2675,596,5,2924,723,40,2585,478,NA,3251,656,10,2941,539,16,2988,671,13,1647
"89","JLSP06",762,92,2440,762,18,2367,907,40,2461,946,55,2078,859,25,2393,970,106,2189,708,2,2890,832,19,2682,874,74,2201,1356,21,1122
"90","JLSP07",786,29,2754,587,4,2497,776,21,2690,848,19,2335,687,8,2635,846,52,2461,308,NA,3286,738,9,2808,675,26,2356,1177,14,1245
"91","JLSP08",803,41,2738,602,7,2450,787,25,2750,863,27,2275,728,9,2642,937,61,2328,593,NA,3071,726,10,2806,693,34,2387,1290,14,1196
"92","JLSP10",762,68,2490,778,6,2316,923,29,2594,1024,32,2021,861,11,2373,1045,109,2179,736,NA,2832,835,11,2716,834,43,2084,1654,21,1036
"93","JLSP13",752,43,2733,695,5,2505,866,27,2718,990,23,2226,749,9,2470,989,74,2379,643,NA,3078,787,10,2924,761,39,2388,1456,12,1256
"94","JLSP14",773,32,2918,708,6,2558,762,30,2778,1035,18,2332,738,3,2618,930,63,2352,629,1,3050,813,8,2962,719,45,2544,1239,6,1342
"95","JLSP15",789,12,3111,657,2,2727,793,28,3004,1054,6,2523,746,7,2658,963,48,2526,601,NA,3209,801,4,3175,632,21,2740,1302,1,1539
"96","JLSP16",780,25,3144,664,2,2719,811,40,2944,970,11,2533,686,31,2711,956,75,2524,598,NA,3165,744,10,3143,663,45,2718,1260,9,1519
"97","JLSP17",722,27,3216,571,3,3022,576,21,3098,880,9,2699,587,26,2929,843,54,2744,477,NA,3427,655,7,3297,648,32,3035,943,1,1739
"98","JOHNS01",757,55,3013,535,5,2955,631,18,2941,773,20,2673,598,44,2975,754,50,2660,463,NA,3429,608,9,3161,662,32,2990,816,10,1599
"99","JOHNS02",800,39,3091,710,4,2697,827,33,2920,1003,11,2493,726,49,2586,981,75,2466,624,NA,3134,813,8,3162,704,30,2618,1439,9,1450
