"","plotid","hrs04_14_20","hrs04_abv25","hrs04_blw10","hrs05_14_20","hrs05_abv25","hrs05_blw10","hrs06_14_20","hrs06_abv25","hrs06_blw10","hrs07_14_20","hrs07_abv25","hrs07_blw10","hrs08_14_20","hrs08_abv25","hrs08_blw10","hrs09_14_20","hrs09_abv25","hrs09_blw10","hrs10_14_20","hrs10_abv25","hrs10_blw10","hrs11_14_20","hrs11_abv25","hrs11_blw10","hrs12_14_20","hrs12_abv25","hrs12_blw10","hrs14_14_20","hrs14_abv25","hrs14_blw10"
"100","JROTH01",782,14,3202,662,NA,2781,825,11,2884,1036,6,2570,636,14,2719,975,43,2592,531,NA,3299,707,6,3222,640,16,2778,1373,NA,1516
"101","JROTH02",760,28,3138,599,NA,2781,736,25,2926,921,9,2579,614,23,2861,871,41,2619,495,NA,3371,830,6,3133,588,24,2888,1123,1,1561
"102","JROTH03",746,13,3315,695,NA,2865,749,32,3092,872,4,2737,685,49,2802,956,40,2625,574,NA,3415,720,7,3404,560,32,2936,1322,5,1677
"103","JROTH04",771,19,3310,647,4,2943,720,28,3075,925,5,2683,590,18,2966,894,51,2704,503,NA,3510,683,12,3386,653,28,3088,1031,6,1723
"104","JROTH05",751,37,3192,733,4,2724,716,47,2982,1444,10,2244,603,6,2878,849,47,2710,531,3,3138,930,148,2625,624,28,2962,1121,5,1525
"105","KLASS01",744,73,2898,751,23,2733,698,54,2812,933,37,2457,774,25,2678,878,94,2569,616,7,3261,786,23,3080,857,79,2807,1023,16,1680
"106","KLASS02",739,57,2904,676,5,2718,691,29,2820,920,29,2422,755,10,2686,867,68,2515,570,NA,3232,725,10,3069,778,46,2828,1051,14,1530
"107","KUNDE01",714,236,2318,786,39,2327,747,87,2424,876,109,2298,749,75,2630,882,319,2226,809,68,2472,798,59,2618,972,135,2226,997,65,1354
"108","KUNDE02",736,111,2508,747,27,2495,670,59,2542,852,66,2401,750,29,2698,849,100,2413,622,21,2957,737,40,2750,892,96,2457,957,38,1488
"109","KUNDE03",753,90,2721,806,21,2476,828,46,2675,991,51,2370,746,36,2692,915,88,2590,633,5,3026,829,27,2912,867,81,2608,1213,21,1402
"110","KUNDE04",709,106,2722,691,25,2631,653,50,2697,830,58,2441,660,52,2812,813,80,2778,550,6,3235,700,46,2959,799,81,2620,915,26,1675
"111","LARS01",775,159,2430,716,15,2952,758,58,3036,961,29,2654,660,68,2849,914,84,2550,548,9,3441,802,42,3228,749,71,2923,1034,24,1631
"112","LAZY04",799,89,2544,723,15,2393,818,44,2598,970,42,2239,792,35,2505,944,84,2274,679,3,2885,861,28,2714,925,73,2239,1279,12,1183
"113","LAZY05",752,87,2622,699,25,2490,806,46,2597,917,50,2327,726,45,2619,944,92,2382,624,4,2980,847,28,2821,832,82,2442,1212,21,1367
"114","LINS01",762,42,2937,657,5,2781,769,19,2850,938,14,2523,685,8,2820,875,63,2620,536,NA,3182,686,1,3173,750,24,2822,1146,NA,1492
"115","LUPIN01",749,50,2868,888,11,2500,867,37,2748,1158,8,2247,887,24,2388,1049,110,2356,786,1,2911,825,31,3016,929,93,2445,1367,36,1347
"116","MACKI01",692,145,2503,850,44,2540,777,70,2587,838,105,2699,684,47,2950,753,129,2689,640,39,2929,705,65,2804,831,115,2725,789,54,2200
"117","MCCOR01",666,71,2949,673,22,2867,653,49,2923,784,35,2716,582,48,3047,807,75,2626,511,1,3246,674,19,3112,720,69,2921,874,19,1671
"118","MCCOR02",755,60,2965,807,13,2615,786,54,2799,979,32,2479,738,59,2675,865,75,2529,661,1,3134,863,19,3074,774,53,2702,1233,14,1444
"119","MCCOR05",752,62,3048,708,18,2739,725,58,2884,931,32,2566,679,77,2774,838,75,2534,568,6,3151,799,20,3101,700,69,2797,1171,21,1459
"120","MCNEIL01",613,58,3144,528,16,3118,529,39,3191,665,42,2867,520,37,3161,683,68,2999,441,NA,3533,509,11,3284,551,56,3160,680,13,2107
"121","MCNEIL03",787,98,2489,816,36,2296,886,67,2455,1034,60,2095,799,65,2381,1006,122,2217,755,10,2753,914,23,2691,883,95,2213,1452,32,1136
"122","MESCH01",742,59,2707,659,6,2543,787,15,2680,806,27,2486,710,12,2714,829,77,2470,587,NA,3075,748,14,2827,774,39,2507,1082,17,1459
"123","MITSU01",683,7,3453,531,NA,3167,632,8,3219,758,2,2996,461,12,3139,844,33,2929,418,NA,3670,616,NA,3545,506,6,3358,846,NA,2108
"124","MITSU02",768,22,3316,665,NA,2916,726,31,3081,999,6,2643,651,22,2857,888,56,2640,568,NA,3351,736,8,3335,644,36,2950,1211,3,1613
"125","MITSU03",600,24,3420,583,3,3271,586,28,3271,742,5,3017,504,7,3112,818,65,2926,405,NA,3661,584,7,3521,572,21,3341,797,6,2228
"126","MITSU04",821,13,3237,615,4,2947,732,30,3035,985,5,2656,728,3,2830,940,59,2576,529,7,3341,733,9,3263,629,48,2997,1127,9,1631
"127","MOREL01",762,57,2472,689,NA,2417,725,13,2629,852,29,2426,667,13,2652,866,66,2443,581,1,2920,685,10,2789,797,26,2506,1007,9,1393
"128","MOREL02",766,60,2394,786,NA,2296,757,16,2537,917,39,2263,780,18,2488,943,82,2249,659,2,2785,766,19,2655,867,36,2269,1190,14,1228
"129","MROTH01",707,26,3136,629,4,2943,684,12,2990,830,10,2752,572,5,2992,814,47,2757,484,NA,3370,647,3,3284,715,14,3007,994,NA,1662
"130","MROTH02",756,34,2814,677,3,2488,849,15,2740,917,13,2442,767,8,2667,912,66,2500,584,NA,3041,778,2,2974,742,15,2504,1504,NA,1355
"131","MROTH03",777,53,2705,729,4,2484,851,20,2653,1046,18,2299,789,15,2590,958,61,2412,684,NA,2858,824,7,2876,817,27,2369,1322,1,1336
"132","MUTTE01",763,75,2788,777,20,2522,807,51,2748,1015,40,2285,718,49,2553,937,105,2414,648,2,3078,864,16,2963,780,71,2574,1278,16,1354
"133","MUTTE02",630,47,3097,519,3,3116,556,21,3130,721,20,2771,527,34,3041,713,54,2896,423,NA,3568,541,11,3306,641,39,3094,728,12,2053
"134","NELSO01",708,197,2280,849,59,2183,749,100,2222,861,142,2201,768,73,2486,871,175,2223,726,38,2565,800,71,2444,922,145,2258,1026,65,1341
"135","NELSO02",751,190,2312,844,61,2206,745,104,2293,887,137,2207,786,70,2467,862,173,2267,712,41,2671,782,67,2565,927,142,2292,1027,47,1333
"136","OTELL01",791,152,2440,841,37,2414,709,72,2497,869,97,2440,724,42,2753,818,120,2503,680,28,2927,744,57,2712,925,95,2521,876,41,1804
"137","PARDI01",716,68,2596,729,10,2436,720,32,2567,916,39,2255,832,15,2527,852,73,2343,637,NA,3060,717,11,2740,761,45,2592,1037,9,1340
"138","PARSO01",754,186,2512,808,56,2490,655,98,2521,836,124,2473,738,49,2724,868,155,2390,674,54,2920,769,92,2671,918,139,2531,901,67,1592
"139","PETER01",680,139,2711,811,41,2679,702,62,2686,799,94,2774,663,50,3033,760,120,2782,652,36,3057,711,55,2872,848,100,2764,769,51,2250
"140","PETSN01",704,83,2837,681,21,2647,667,45,2743,812,45,2521,664,37,2852,857,82,2539,556,6,3161,747,20,2920,810,69,2628,1062,22,1450
"141","PETSN02",754,94,2690,750,22,2513,772,44,2619,931,46,2371,727,62,2698,880,92,2526,587,1,3138,762,29,2949,880,66,2621,1108,17,1394
"142","PFEND01",735,41,2878,558,3,2883,646,9,2838,820,14,2594,609,10,2865,806,46,2706,490,NA,3294,603,3,3169,724,18,2905,928,NA,1639
"143","PFEND02",776,42,2961,727,4,2661,794,25,2841,973,10,2409,739,7,2655,887,58,2545,594,NA,3115,750,7,3137,769,18,2670,1325,NA,1367
"144","PHILL01",631,109,2771,777,27,2695,652,72,2745,728,74,2839,648,36,3105,747,96,2795,594,22,3067,700,45,2905,799,86,2794,753,38,2294
"145","PHILL02",744,171,2336,861,46,2359,746,95,2362,895,130,2327,781,55,2627,848,139,2412,689,46,2798,762,74,2604,968,125,2414,883,69,1711
"146","PONTI02",703,42,3152,501,8,2942,658,26,3021,704,27,2765,523,62,3058,807,57,2793,419,NA,3546,617,11,3238,629,44,2977,949,11,1638
"147","REDDE01",684,118,2420,829,32,2398,703,63,2357,765,82,2446,711,38,2742,780,119,2417,654,28,2754,698,45,2589,822,102,2484,954,32,1696
"148","REDDE02",771,123,2276,892,36,2118,803,73,2229,892,82,2180,844,34,2431,862,119,2231,724,22,2650,780,35,2570,877,100,2241,1103,31,1352
"149","SAWI01",725,64,2633,710,5,2561,657,30,2622,849,38,2404,777,18,2661,823,73,2431,629,1,3067,700,12,2800,755,46,2703,982,13,1539
"150","SCHIEK01",744,42,2803,775,6,2545,860,20,2757,1050,12,2320,755,7,2596,962,80,2422,671,NA,2917,812,5,2965,799,22,2433,1467,NA,1353
"151","SCHIEK02",772,52,2788,763,6,2539,815,32,2692,1047,22,2291,756,10,2638,959,67,2453,641,NA,2980,776,8,2971,847,24,2532,1074,41,1348
"152","SDC01",712,82,2559,698,24,2602,657,51,2599,785,58,2570,666,28,2862,785,76,2549,565,10,3001,699,23,2810,710,78,2706,735,19,1861
"153","SDC02",701,58,2527,714,17,2516,641,39,2549,806,53,2508,673,22,2807,748,69,2528,597,3,3013,689,13,2723,741,73,2633,807,16,1793
"154","SDC03",752,97,2505,786,28,2427,726,53,2445,863,57,2420,762,31,2703,843,87,2385,631,15,2885,764,29,2713,815,87,2539,906,26,1621
"155","SDC04",762,143,2310,878,45,2304,765,67,2277,914,91,2296,761,46,2630,895,182,2286,676,35,2752,787,59,2564,953,104,2362,937,58,1689
"156","SDC05",719,177,2289,917,56,2332,798,93,2380,853,133,2353,706,47,2757,829,162,2512,678,37,2784,770,63,2595,918,137,2491,905,54,1967
"157","SDC06",749,242,2391,861,86,2396,844,123,2366,848,175,2374,713,73,2733,849,187,2469,721,61,2739,902,72,2504,943,138,2528,842,92,2081
"158","SECRET01",679,59,3129,642,19,2938,743,39,2971,821,40,2697,613,66,2923,887,80,2674,512,4,3407,686,14,3222,709,60,2919,998,12,1609
"159","SECRET02",766,72,2844,750,15,2503,866,37,2715,975,37,2331,750,61,2578,951,87,2450,614,NA,3096,819,15,3024,785,60,2563,1250,9,1353
"160","SECRET03",685,75,3017,584,22,2898,636,34,3086,713,35,2878,559,61,3010,823,83,2669,529,5,3333,705,15,3133,701,73,2857,1009,14,1591
"161","SKILE01",772,40,3002,691,4,2649,798,26,2835,990,10,2460,657,33,2696,965,72,2453,581,NA,3112,778,11,3066,739,36,2575,1267,NA,1410
"162","SPAUL01",710,88,2837,710,23,2670,643,50,2846,833,45,2514,635,64,2872,886,88,2554,528,20,3165,705,25,3029,803,91,2777,951,29,1549
"163","SPAUL02",596,97,2884,665,28,2819,593,52,2947,724,53,2750,580,51,3049,737,77,2913,473,12,3397,621,27,3206,686,66,2962,810,27,2082
"164","SPIVY01",775,126,2487,818,27,2482,732,50,2495,857,74,2477,699,39,2737,849,99,2499,649,21,2917,755,47,2728,919,85,2500,920,40,1828
"165","STATE123",610,100,2725,645,23,2799,509,44,3049,628,50,3070,447,45,3315,723,88,2736,477,18,3246,567,31,3054,655,99,2864,752,28,2053
"166","SUGAR01",817,27,3290,641,4,2936,767,42,3088,999,6,2654,780,45,2717,1014,65,2524,627,NA,3348,800,7,3290,601,34,2873,1226,10,1673
"167","SUGAR04",805,34,3200,669,13,2755,803,49,2978,1013,22,2532,773,29,2690,974,95,2487,646,NA,3202,837,11,3167,620,60,2705,1287,15,1538
"168","SUGAR05",763,110,2707,843,27,2496,759,69,2679,913,81,2457,745,69,2665,983,106,2394,642,13,3062,808,27,2973,935,92,2640,1027,45,1434
"169","SUGAR07",719,57,3021,754,18,2693,767,64,2897,875,32,2570,693,22,2772,923,87,2547,567,NA,3261,731,14,3146,742,73,2837,1074,16,1556
"170","SUGAR08",715,117,2865,691,31,2739,627,77,2804,833,76,2533,682,94,2859,845,112,2635,548,21,3300,731,32,3080,832,85,2844,932,29,1563
"171","SUGAR09",550,92,3189,633,29,3090,533,59,3172,669,52,2928,531,78,3142,714,84,2952,442,8,3523,576,21,3385,607,84,3172,700,26,2224
"172","SUGAR11",739,61,3186,597,10,2910,754,41,2880,883,32,2550,675,58,2789,909,79,2530,564,NA,3218,743,13,3115,730,58,2727,1093,12,1461
"173","SUGAR12",758,100,2841,861,20,2452,842,89,2758,1035,69,2355,804,35,2556,1013,119,2309,700,8,2909,868,20,2883,825,98,2401,1397,24,1279
"174","SUGAR13",623,21,3058,462,9,3020,388,25,3124,591,28,3066,348,30,3344,538,42,3061,341,NA,3599,451,6,3299,420,43,3263,425,13,2399
"175","SUGAR15",724,60,2796,784,17,2398,870,45,2710,1023,29,2296,685,65,2567,948,83,2411,633,NA,3009,815,16,2964,728,68,2506,1379,14,1308
"176","SUGAR16",573,94,3093,661,27,2958,544,59,3141,705,55,2961,569,52,3151,716,89,2930,532,7,3404,630,19,3275,729,87,3035,788,26,2228
"177","SUGAR17",720,56,2906,693,10,2465,838,40,2787,964,29,2357,656,46,2651,917,86,2448,634,NA,3066,783,14,3017,738,61,2515,1385,13,1321
"178","SUGAR18",574,99,2987,597,28,2927,550,70,2994,656,63,2783,527,61,3111,665,77,2923,448,6,3510,575,18,3249,594,84,3063,703,18,2179
"179","SUGAR19",734,97,2715,849,25,2492,755,57,2721,942,51,2395,709,65,2727,902,96,2559,623,NA,3183,755,21,3080,853,75,2710,1077,20,1570
"180","SUGAR21",620,30,3431,480,7,3407,521,37,3325,700,15,3012,475,24,3196,769,63,3054,364,NA,3814,501,8,3592,501,45,3433,677,12,2254
"181","SUGAR23",832,51,3286,687,16,2929,779,50,3080,1009,24,2590,713,69,2705,983,80,2543,590,NA,3313,809,12,3293,638,59,2850,1216,12,1664
"182","SUGAR24",826,36,3288,696,12,2893,777,40,3086,1057,12,2602,674,49,2807,968,65,2582,592,NA,3405,793,8,3340,593,40,2904,1194,11,1717
"183","SUGAR30",823,19,3188,696,1,2732,837,45,3036,1095,3,2514,806,15,2677,850,315,2399,884,33,3010,827,11,3216,628,45,2793,1264,17,1610
"184","SUGAR31",748,44,3058,661,13,2617,794,39,2880,940,23,2497,677,61,2677,907,76,2413,611,NA,3223,838,15,3062,656,58,2646,1289,12,1409
"185","SUGAR32",690,104,3151,722,29,2973,611,70,2994,857,61,2683,602,81,2976,853,101,2734,550,19,3462,712,27,3280,771,82,3001,867,29,1853
"186","SUMTV01",742,63,2552,721,7,2632,680,12,2613,789,31,2650,605,15,2924,797,65,2656,580,6,2946,690,26,2779,801,36,2648,846,22,1968
"187","SUMTV02",796,50,2439,695,1,2348,839,15,2467,885,39,2278,731,21,2603,900,65,2299,598,NA,2936,774,18,2765,790,33,2307,1209,15,1218
"188","SVRP01",796,157,2235,905,41,2275,825,84,2243,967,97,2225,804,51,2534,957,144,2301,772,27,2657,828,66,2461,1032,123,2250,1038,40,1683
"189","SVRP02",731,177,2289,908,54,2303,741,100,2390,869,128,2339,737,65,2653,860,161,2383,704,48,2703,759,81,2521,977,137,2357,894,74,1730
"190","TELL02",701,150,2476,761,47,2465,651,83,2498,840,107,2420,712,61,2674,793,147,2538,607,29,2904,713,51,2751,812,117,2592,835,47,1783
"191","TELL03",749,163,2452,793,41,2372,698,92,2425,895,105,2252,847,47,2482,895,153,2311,651,24,2674,808,55,2676,913,132,2357,1029,49,1362
"192","TELL04",726,180,2323,908,58,2328,780,102,2335,871,137,2334,758,55,2693,838,163,2475,705,41,2737,772,64,2563,906,141,2442,967,56,1875
"193","TERRI02",538,57,2973,547,12,2999,511,26,3043,642,42,2964,520,34,3225,636,54,2979,388,2,3487,473,13,3251,474,56,3141,573,15,2288
"194","TERRI03",714,118,2513,727,32,2600,648,54,2638,803,70,2581,717,41,2848,797,199,2461,697,62,2769,711,43,2840,813,93,2682,799,28,1765
"195","VOTRU01",655,80,2658,791,15,2663,687,17,2700,783,40,2817,634,23,3052,749,75,2792,585,8,3081,661,32,2947,803,56,2807,756,24,2252
"196","WATKI01",725,164,2514,830,45,2494,738,82,2532,839,109,2545,718,46,2859,783,131,2653,619,37,2984,719,68,2804,890,113,2636,775,69,2060
"197","YAHNG01",741,46,2714,625,5,2733,652,11,2696,750,18,2635,597,9,2980,789,50,2661,524,4,3128,659,17,2986,659,33,2943,747,13,1920
"198","YAHNG02",780,45,2567,706,6,2431,827,15,2570,848,22,2345,691,9,2684,860,62,2449,570,NA,3067,780,18,2813,776,34,2537,1043,16,1381
"199","YAHNG03",745,41,2721,644,4,2507,869,12,2691,884,20,2342,685,8,2646,917,68,2451,621,NA,3041,746,6,2879,753,20,2426,1340,4,1301
"200","ZEN01",756,71,2605,701,15,2529,739,29,2602,818,47,2455,778,22,2677,856,78,2399,628,2,2930,760,29,2773,808,64,2497,947,23,1484
"201","ZEN02",782,75,2600,733,18,2424,802,34,2577,922,42,2234,770,34,2586,873,99,2464,570,43,3083,784,34,2852,802,103,2531,1013,32,1472
