"","PlotID","year","UnderstorySp","ptct","totpts","pcov"
"1","ann01",2003,"lohi",5,60,0.0833333333333333
"2","ann01",2003,"todi",12,60,0.2
"3","ann01",2003,"umca",4,60,0.0666666666666667
"4","ann02",2003,"lohi",23,60,0.383333333333333
"5","ann02",2003,"miau",1,60,0.0166666666666667
"6","ann02",2003,"psme",4,60,0.0666666666666667
"7","ann02",2003,"todi",2,60,0.0333333333333333
"8","ann02",2003,"umca",4,60,0.0666666666666667
"9","ann03",2004,"rogy",4,55,0.0727272727272727
"10","ann03",2004,"symo",13,55,0.236363636363636
"11","ann03",2004,"todi",2,55,0.0363636363636364
"12","ann03",2004,"umca",23,55,0.418181818181818
"13","ann04",2003,"lohi",31,65,0.476923076923077
"14","ann04",2003,"risa",1,65,0.0153846153846154
"15","ann04",2003,"todi",27,65,0.415384615384615
"16","ann04",2003,"umca",2,65,0.0307692307692308
"17","ann05",2003,"arme",1,60,0.0166666666666667
"18","ann05",2003,"lohi",26,60,0.433333333333333
"19","ann05",2003,"psme",1,60,0.0166666666666667
"20","ann05",2003,"todi",13,60,0.216666666666667
"21","ann05",2003,"umca",4,60,0.0666666666666667
"22","ann06",2004,"lohi",3,60,0.05
"23","ann07",2004,"hear",1,55,0.0181818181818182
"24","ann07",2004,"lohi",9,55,0.163636363636364
"25","ann07",2004,"todi",4,55,0.0727272727272727
"26","ann07",2004,"umca",3,55,0.0545454545454545
"27","ann08",2005,"lohi",1,60,0.0166666666666667
"28","ann08",2005,"umca",1,60,0.0166666666666667
"29","ann09",2004,"lohi",29,60,0.483333333333333
"30","ann09",2004,"psme",2,60,0.0333333333333333
"31","ann09",2004,"quag",2,60,0.0333333333333333
"32","ann09",2004,"quga",1,60,0.0166666666666667
"33","ann09",2004,"quke",3,60,0.05
"34","ann09",2004,"todi",9,60,0.15
"35","ann09",2004,"umca",2,60,0.0333333333333333
"36","ann10",2004,"arme",4,65,0.0615384615384615
"37","ann10",2004,"bapi",6,65,0.0923076923076923
"38","ann10",2004,"hear",5,65,0.0769230769230769
"39","ann10",2004,"lohi",40,65,0.615384615384615
"40","ann10",2004,"psme",2,65,0.0307692307692308
"41","ann10",2004,"quag",20,65,0.307692307692308
"42","ann10",2004,"quga",2,65,0.0307692307692308
"43","ann10",2004,"rhca",10,65,0.153846153846154
"44","ann10",2004,"rogy",30,65,0.461538461538462
"45","ann10",2004,"todi",28,65,0.430769230769231
"46","ann10",2004,"umca",22,65,0.338461538461538
"47","ann11",2004,"lohi",13,60,0.216666666666667
"48","ann11",2004,"quag",1,60,0.0166666666666667
"49","ann11",2004,"quga",3,60,0.05
"50","ann11",2004,"rhca",3,60,0.05
"51","ann11",2004,"rogy",21,60,0.35
"52","ann11",2004,"symo",29,60,0.483333333333333
"53","ann11",2004,"todi",19,60,0.316666666666667
"54","ann11",2004,"umca",18,60,0.3
"55","ann12",2003,"lohi",12,60,0.2
"56","ann12",2003,"rica",3,60,0.05
"57","ann12",2003,"todi",2,60,0.0333333333333333
"58","ann12",2003,"umca",2,60,0.0333333333333333
"59","ann13",2003,"lohi",3,60,0.05
"60","ann13",2003,"todi",1,60,0.0166666666666667
"61","ann13",2003,"umca",2,60,0.0333333333333333
"62","ann14",2003,"lohi",9,60,0.15
"63","ann14",2003,"psme",6,60,0.1
"64","ann14",2003,"quga",1,60,0.0166666666666667
"65","ann14",2003,"todi",9,60,0.15
"66","ann14",2003,"umca",8,60,0.133333333333333
"67","ann14",2003,"unknown sp. 1",2,60,0.0333333333333333
"68","ann15",2003,"arme",1,60,0.0166666666666667
"69","ann15",2003,"lohi",21,60,0.35
"70","ann15",2003,"miau",1,60,0.0166666666666667
"71","ann15",2003,"psme",16,60,0.266666666666667
"72","ann15",2003,"quag",19,60,0.316666666666667
"73","ann15",2003,"todi",4,60,0.0666666666666667
"74","ann15",2003,"umca",6,60,0.1
"75","ann17",2004,"lohi",52,60,0.866666666666667
"76","ann17",2004,"psme",2,60,0.0333333333333333
"77","ann17",2004,"umca",20,60,0.333333333333333
"78","ann18",2004,"lohi",32,60,0.533333333333333
"79","ann18",2004,"psme",2,60,0.0333333333333333
"80","ann18",2004,"rogy",11,60,0.183333333333333
"81","ann18",2004,"symo",28,60,0.466666666666667
"82","ann18",2004,"todi",30,60,0.5
"83","ann18",2004,"umca",5,60,0.0833333333333333
"84","ann19",2004,"lohi",7,60,0.116666666666667
"85","ann19",2004,"psme",2,60,0.0333333333333333
"86","ann19",2004,"quga",18,60,0.3
"87","ann19",2004,"quke",2,60,0.0333333333333333
"88","ann19",2004,"todi",49,60,0.816666666666667
"89","ann19",2004,"umca",29,60,0.483333333333333
"90","ann20",2004,"lohi",15,70,0.214285714285714
"91","ann20",2004,"psme",1,70,0.0142857142857143
"92","ann20",2004,"quke",1,70,0.0142857142857143
"93","ann20",2004,"todi",39,70,0.557142857142857
"94","ann20",2004,"umca",26,70,0.371428571428571
"95","ann21",2004,"lohi",31,65,0.476923076923077
"96","ann21",2004,"symo",4,65,0.0615384615384615
"97","ann21",2004,"todi",23,65,0.353846153846154
"98","ann21",2004,"umca",1,65,0.0153846153846154
"99","ann22",2004,"arme",2,75,0.0266666666666667
"100","ann22",2004,"coco",1,75,0.0133333333333333
"101","ann22",2004,"hear",1,75,0.0133333333333333
"102","ann22",2004,"lohi",2,75,0.0266666666666667
"103","ann22",2004,"pisa",1,75,0.0133333333333333
"104","ann22",2004,"psme",28,75,0.373333333333333
"105","ann22",2004,"quke",1,75,0.0133333333333333
"106","ann22",2004,"rogy",3,75,0.04
"107","ann22",2004,"sado",1,75,0.0133333333333333
"108","ann22",2004,"symo",6,75,0.08
"109","ann22",2004,"todi",45,75,0.6
"110","ann22",2004,"umca",43,75,0.573333333333333
"111","ann23",2004,"lohi",18,60,0.3
"112","ann23",2004,"psme",4,60,0.0666666666666667
"113","ann23",2004,"quag",4,60,0.0666666666666667
"114","ann23",2004,"quga",1,60,0.0166666666666667
"115","ann23",2004,"todi",36,60,0.6
"116","ann23",2004,"umca",4,60,0.0666666666666667
"117","ann24",2004,"lohi",42,60,0.7
"118","ann24",2004,"psme",3,60,0.05
"119","ann24",2004,"rogy",11,60,0.183333333333333
"120","ann24",2004,"symo",34,60,0.566666666666667
"121","ann24",2004,"todi",14,60,0.233333333333333
"122","ann24",2004,"umca",9,60,0.15
"123","ann25",2004,"bapi",2,45,0.0444444444444444
"124","ann25",2004,"lohi",30,45,0.666666666666667
"125","ann25",2004,"psme",5,45,0.111111111111111
"126","ann25",2004,"quercus sp.",1,45,0.0222222222222222
"127","ann25",2004,"quga",1,45,0.0222222222222222
"128","ann25",2004,"todi",8,45,0.177777777777778
"129","ann25",2004,"umca",3,45,0.0666666666666667
"130","ann27",2004,"bapi",1,60,0.0166666666666667
"131","ann27",2004,"lohi",24,60,0.4
"132","ann27",2004,"mane",2,60,0.0333333333333333
"133","ann27",2004,"psme",2,60,0.0333333333333333
"134","ann27",2004,"quag",1,60,0.0166666666666667
"135","ann27",2004,"rogy",14,60,0.233333333333333
"136","ann27",2004,"symo",30,60,0.5
"137","ann27",2004,"todi",2,60,0.0333333333333333
"138","ann27",2004,"umca",2,60,0.0333333333333333
"139","ann29",2004,"bapi",1,70,0.0142857142857143
"140","ann29",2004,"lohi",42,70,0.6
"141","ann29",2004,"psme",16,70,0.228571428571429
"142","ann29",2004,"quag",2,70,0.0285714285714286
"143","ann29",2004,"quga",1,70,0.0142857142857143
"144","ann29",2004,"symo",5,70,0.0714285714285714
"145","ann29",2004,"todi",66,70,0.942857142857143
"146","ann29",2004,"umca",31,70,0.442857142857143
"147","ann30",2003,"arme",1,60,0.0166666666666667
"148","ann30",2003,"lohi",7,60,0.116666666666667
"149","ann30",2003,"psme",1,60,0.0166666666666667
"150","ann30",2003,"quag",1,60,0.0166666666666667
"151","ann30",2003,"umca",8,60,0.133333333333333
"152","ann31",2003,"hear",4,60,0.0666666666666667
"153","ann31",2003,"lohi",7,60,0.116666666666667
"154","ann31",2003,"quag",5,60,0.0833333333333333
"155","ann31",2003,"todi",1,60,0.0166666666666667
"156","ann31",2003,"umca",2,60,0.0333333333333333
"157","ann32",2004,"hear",2,60,0.0333333333333333
"158","ann32",2004,"lohi",35,60,0.583333333333333
"159","ann32",2004,"psme",2,60,0.0333333333333333
"160","ann32",2004,"quga",1,60,0.0166666666666667
"161","ann32",2004,"rogy",7,60,0.116666666666667
"162","ann32",2004,"symo",24,60,0.4
"163","ann32",2004,"todi",18,60,0.3
"164","ann32",2004,"umca",8,60,0.133333333333333
"165","ann33",2005,"hear",8,60,0.133333333333333
"166","ann33",2005,"lohi",48,60,0.8
"167","ann33",2005,"poca",24,60,0.4
"168","ann33",2005,"psme",23,60,0.383333333333333
"169","ann33",2005,"quag",28,60,0.466666666666667
"170","ann33",2005,"rogy",5,60,0.0833333333333333
"171","ann33",2005,"symo",30,60,0.5
"172","ann33",2005,"todi",14,60,0.233333333333333
"173","ann33",2005,"umca",13,60,0.216666666666667
"174","ann33",2005,"unknown sp. 1",1,60,0.0166666666666667
"175","ann33",2005,"vaccinium sp.",5,60,0.0833333333333333
"176","ann33",2005,"whmo",2,60,0.0333333333333333
"177","ann34",2004,"lohi",10,60,0.166666666666667
"178","ann34",2004,"psme",1,60,0.0166666666666667
"179","ann34",2004,"todi",11,60,0.183333333333333
"180","ann34",2004,"umca",9,60,0.15
"181","ann35",2003,"lohi",7,60,0.116666666666667
"182","ann35",2003,"psme",3,60,0.05
"183","ann35",2003,"todi",3,60,0.05
"184","ann35",2003,"umca",17,60,0.283333333333333
"185","ann36",2004,"bapi",1,60,0.0166666666666667
"186","ann36",2004,"hear",14,60,0.233333333333333
"187","ann36",2004,"lohi",26,60,0.433333333333333
"188","ann36",2004,"miau",7,60,0.116666666666667
"189","ann36",2004,"quag",1,60,0.0166666666666667
"190","ann36",2004,"rogy",10,60,0.166666666666667
"191","ann36",2004,"symo",1,60,0.0166666666666667
"192","ann36",2004,"todi",20,60,0.333333333333333
"193","ann36",2004,"umca",33,60,0.55
"194","ann37",2004,"lohi",19,65,0.292307692307692
"195","ann37",2004,"psme",4,65,0.0615384615384615
"196","ann37",2004,"quga",5,65,0.0769230769230769
"197","ann37",2004,"quke",1,65,0.0153846153846154
"198","ann37",2004,"todi",5,65,0.0769230769230769
"199","ann37",2004,"umca",5,65,0.0769230769230769
"200","ann38",2004,"bapi",1,60,0.0166666666666667
"201","ann38",2004,"hear",1,60,0.0166666666666667
"202","ann38",2004,"lohi",29,60,0.483333333333333
"203","ann38",2004,"quag",8,60,0.133333333333333
"204","ann38",2004,"rogy",2,60,0.0333333333333333
"205","ann38",2004,"symo",7,60,0.116666666666667
"206","ann38",2004,"umca",3,60,0.05
"207","apgar01",2004,"arcto",12,60,0.2
"208","apgar01",2004,"arme",11,60,0.183333333333333
"209","apgar01",2004,"bapi",2,60,0.0333333333333333
"210","apgar01",2004,"hear",15,60,0.25
"211","apgar01",2004,"lohi",33,60,0.55
"212","apgar01",2004,"psme",13,60,0.216666666666667
"213","apgar01",2004,"quag",20,60,0.333333333333333
"214","apgar01",2004,"quch",18,60,0.3
"215","apgar01",2004,"quga",1,60,0.0166666666666667
"216","apgar01",2004,"todi",24,60,0.4
"217","apgar01",2004,"umca",36,60,0.6
"218","arbit01",2004,"quga",4,60,0.0666666666666667
"219","arbit01",2004,"quke",1,60,0.0166666666666667
"220","arbit01",2004,"todi",3,60,0.05
"221","arbit01",2004,"umca",32,60,0.533333333333333
"222","arbit02",2004,"bapi",1,55,0.0181818181818182
"223","arbit02",2004,"lohi",3,55,0.0545454545454545
"224","arbit02",2004,"psme",1,55,0.0181818181818182
"225","arbit02",2004,"quag",5,55,0.0909090909090909
"226","arbit02",2004,"rhca",1,55,0.0181818181818182
"227","arbit02",2004,"todi",1,55,0.0181818181818182
"228","arbit02",2004,"umca",14,55,0.254545454545455
"229","arbit03",2004,"hear",2,55,0.0363636363636364
"230","arbit03",2004,"lohi",26,55,0.472727272727273
"231","arbit03",2004,"psme",2,55,0.0363636363636364
"232","arbit03",2004,"quag",4,55,0.0727272727272727
"233","arbit03",2004,"quga",1,55,0.0181818181818182
"234","arbit03",2004,"umca",19,55,0.345454545454545
"235","arbit04",2004,"quag",1,60,0.0166666666666667
"236","arbit04",2004,"umca",46,60,0.766666666666667
"237","arbit05",2004,"rogy",11,50,0.22
"238","arbit05",2004,"todi",22,50,0.44
"239","arbit05",2004,"umca",1,50,0.02
"240","athea02",2005,"psme",3,60,0.05
"241","athea02",2005,"quga",1,60,0.0166666666666667
"242","athea02",2005,"quke",1,60,0.0166666666666667
"243","athea02",2005,"todi",38,60,0.633333333333333
"244","athea02",2005,"umca",6,60,0.1
"245","backm02",2005,"quag",1,55,0.0181818181818182
"246","backm02",2005,"quch",1,55,0.0181818181818182
"247","backm02",2005,"umca",1,55,0.0181818181818182
"248","backm03",2005,"psme",1,60,0.0166666666666667
"249","backm03",2005,"quag",8,60,0.133333333333333
"250","backm03",2005,"todi",23,60,0.383333333333333
"251","backm03",2005,"umca",17,60,0.283333333333333
"252","backm04",2005,"cebe",1,60,0.0166666666666667
"253","backm04",2005,"lohi",2,60,0.0333333333333333
"254","backm04",2005,"miau",3,60,0.05
"255","backm04",2005,"psme",8,60,0.133333333333333
"256","backm04",2005,"quag",1,60,0.0166666666666667
"257","backm04",2005,"todi",13,60,0.216666666666667
"258","backm04",2005,"umca",1,60,0.0166666666666667
"259","backm05",2005,"psme",2,65,0.0307692307692308
"260","backm05",2005,"quch",1,65,0.0153846153846154
"261","backm05",2005,"umca",4,65,0.0615384615384615
"262","badge01",2004,"hear",1,60,0.0166666666666667
"263","badge01",2004,"lohi",18,60,0.3
"264","badge01",2004,"psme",1,60,0.0166666666666667
"265","badge01",2004,"quag",1,60,0.0166666666666667
"266","badge01",2004,"quercus sp.",1,60,0.0166666666666667
"267","badge01",2004,"quga",4,60,0.0666666666666667
"268","badge01",2004,"todi",15,60,0.25
"269","badge01",2004,"umca",7,60,0.116666666666667
"270","belta01",2004,"arme",1,60,0.0166666666666667
"271","belta01",2004,"hear",9,60,0.15
"272","belta01",2004,"lohi",47,60,0.783333333333333
"273","belta01",2004,"miau",11,60,0.183333333333333
"274","belta01",2004,"quag",11,60,0.183333333333333
"275","belta01",2004,"todi",19,60,0.316666666666667
"276","belta01",2004,"umca",20,60,0.333333333333333
"277","belta02",2004,"hear",2,60,0.0333333333333333
"278","belta02",2004,"lohi",1,60,0.0166666666666667
"279","belta02",2004,"psme",9,60,0.15
"280","belta02",2004,"quag",5,60,0.0833333333333333
"281","belta02",2004,"todi",33,60,0.55
"282","belta02",2004,"umca",10,60,0.166666666666667
"283","belta03",2004,"psme",2,60,0.0333333333333333
"284","belta03",2004,"quag",3,60,0.05
"285","belta03",2004,"quga",17,60,0.283333333333333
"286","belta03",2004,"todi",2,60,0.0333333333333333
"287","belta03",2004,"umca",3,60,0.05
"288","belta04",2004,"arme",3,65,0.0461538461538462
"289","belta04",2004,"hear",4,65,0.0615384615384615
"290","belta04",2004,"miau",2,65,0.0307692307692308
"291","belta04",2004,"psme",19,65,0.292307692307692
"292","belta04",2004,"quag",17,65,0.261538461538462
"293","belta04",2004,"todi",47,65,0.723076923076923
"294","belta04",2004,"umca",21,65,0.323076923076923
"295","belta07",2004,"arcto",6,60,0.1
"296","belta07",2004,"arme",1,60,0.0166666666666667
"297","belta07",2004,"hear",8,60,0.133333333333333
"298","belta07",2004,"lohi",13,60,0.216666666666667
"299","belta07",2004,"psme",1,60,0.0166666666666667
"300","belta07",2004,"quag",6,60,0.1
"301","belta07",2004,"todi",30,60,0.5
"302","belta07",2004,"umca",4,60,0.0666666666666667
"303","belta08",2004,"arme",1,55,0.0181818181818182
"304","belta08",2004,"coco",9,55,0.163636363636364
"305","belta08",2004,"hear",6,55,0.109090909090909
"306","belta08",2004,"lohi",32,55,0.581818181818182
"307","belta08",2004,"psme",3,55,0.0545454545454545
"308","belta08",2004,"quag",5,55,0.0909090909090909
"309","belta08",2004,"quga",5,55,0.0909090909090909
"310","belta08",2004,"rogy",6,55,0.109090909090909
"311","belta08",2004,"symo",23,55,0.418181818181818
"312","belta08",2004,"todi",18,55,0.327272727272727
"313","belta08",2004,"umca",23,55,0.418181818181818
"314","berge01",2005,"hear",1,55,0.0181818181818182
"315","berge01",2005,"lohi",21,55,0.381818181818182
"316","berge01",2005,"todi",24,55,0.436363636363636
"317","berge01",2005,"umca",17,55,0.309090909090909
"318","berge01",2005,"vinca sp.",17,55,0.309090909090909
"319","bouv01",2005,"prunus sp.",1,60,0.0166666666666667
"320","bouv01",2005,"quag",4,60,0.0666666666666667
"321","bouv01",2005,"quga",6,60,0.1
"322","bouv01",2005,"todi",2,60,0.0333333333333333
"323","bouv02",2005,"hear",6,50,0.12
"324","bouv02",2005,"lohi",11,50,0.22
"325","bouv02",2005,"psme",8,50,0.16
"326","bouv02",2005,"quag",11,50,0.22
"327","bouv02",2005,"rhca",1,50,0.02
"328","bouv02",2005,"todi",45,50,0.9
"329","bouv02",2005,"umca",21,50,0.42
"330","bouv03",2005,"aeca",2,60,0.0333333333333333
"331","bouv03",2005,"hodi",1,60,0.0166666666666667
"332","bouv03",2005,"lohi",4,60,0.0666666666666667
"333","bouv03",2005,"quag",1,60,0.0166666666666667
"334","bouv03",2005,"rogy",6,60,0.1
"335","bouv03",2005,"symo",12,60,0.2
"336","bouv03",2005,"todi",50,60,0.833333333333333
"337","bouv03",2005,"umca",19,60,0.316666666666667
"338","bouv09",2005,"aeca",2,60,0.0333333333333333
"339","bouv09",2005,"hear",3,60,0.05
"340","bouv09",2005,"lohi",15,60,0.25
"341","bouv09",2005,"psme",1,60,0.0166666666666667
"342","bouv09",2005,"quag",1,60,0.0166666666666667
"343","bouv09",2005,"roca",4,60,0.0666666666666667
"344","bouv09",2005,"rubus sp.",1,60,0.0166666666666667
"345","bouv09",2005,"syal",15,60,0.25
"346","bouv09",2005,"todi",24,60,0.4
"347","bouv09",2005,"umca",12,60,0.2
"348","bowes01",2005,"arme",2,60,0.0333333333333333
"349","bowes01",2005,"lohi",51,60,0.85
"350","bowes01",2005,"quag",1,60,0.0166666666666667
"351","bowes01",2005,"quke",4,60,0.0666666666666667
"352","bowes01",2005,"rogy",10,60,0.166666666666667
"353","bowes01",2005,"symo",56,60,0.933333333333333
"354","bowes01",2005,"todi",45,60,0.75
"355","bowes01",2005,"umca",58,60,0.966666666666667
"356","bowes02",2005,"quga",5,60,0.0833333333333333
"357","bowes02",2005,"quke",3,60,0.05
"358","bowes02",2005,"todi",2,60,0.0333333333333333
"359","bowes02",2005,"umca",15,60,0.25
"360","bowes03",2005,"acma",1,60,0.0166666666666667
"361","bowes03",2005,"hear",1,60,0.0166666666666667
"362","bowes03",2005,"lohi",9,60,0.15
"363","bowes03",2005,"quag",1,60,0.0166666666666667
"364","bowes03",2005,"quke",2,60,0.0333333333333333
"365","bowes03",2005,"rogy",6,60,0.1
"366","bowes03",2005,"symo",34,60,0.566666666666667
"367","bowes03",2005,"todi",27,60,0.45
"368","bowes03",2005,"umca",34,60,0.566666666666667
"369","bush01",2005,"aeca",2,60,0.0333333333333333
"370","bush01",2005,"quke",1,60,0.0166666666666667
"371","bush01",2005,"umca",6,60,0.1
"372","cochr01",2004,"quag",1,60,0.0166666666666667
"373","cochr01",2004,"qudo",1,60,0.0166666666666667
"374","cochr01",2004,"todi",6,60,0.1
"375","cochr01",2004,"umca",1,60,0.0166666666666667
"376","cook01",2004,"quag",4,60,0.0666666666666667
"377","cook01",2004,"todi",9,60,0.15
"378","cook01",2004,"umca",1,60,0.0166666666666667
"379","cook02",2004,"hodi",5,60,0.0833333333333333
"380","cook02",2004,"lohi",16,60,0.266666666666667
"381","cook02",2004,"quga",10,60,0.166666666666667
"382","cook02",2004,"symo",6,60,0.1
"383","cook02",2004,"todi",12,60,0.2
"384","cook02",2004,"umca",6,60,0.1
"385","doman01",2004,"aeca",1,60,0.0166666666666667
"386","doman01",2004,"arme",2,60,0.0333333333333333
"387","doman01",2004,"hear",12,60,0.2
"388","doman01",2004,"lohi",9,60,0.15
"389","doman01",2004,"miau",13,60,0.216666666666667
"390","doman01",2004,"quag",20,60,0.333333333333333
"391","doman01",2004,"todi",7,60,0.116666666666667
"392","doman01",2004,"umca",37,60,0.616666666666667
"393","eliot01",2004,"acma",2,55,0.0363636363636364
"394","eliot01",2004,"coco",3,55,0.0545454545454545
"395","eliot01",2004,"hear",1,55,0.0181818181818182
"396","eliot01",2004,"lohi",12,55,0.218181818181818
"397","eliot01",2004,"psme",3,55,0.0545454545454545
"398","eliot01",2004,"quag",8,55,0.145454545454545
"399","eliot01",2004,"quch",7,55,0.127272727272727
"400","eliot01",2004,"quwi",1,55,0.0181818181818182
"401","eliot01",2004,"rogy",18,55,0.327272727272727
"402","eliot01",2004,"symo",2,55,0.0363636363636364
"403","eliot01",2004,"todi",7,55,0.127272727272727
"404","eliot01",2004,"umca",17,55,0.309090909090909
"405","ferra01",2004,"hear",2,60,0.0333333333333333
"406","ferra01",2004,"hodi",4,60,0.0666666666666667
"407","ferra01",2004,"lohi",18,60,0.3
"408","ferra01",2004,"quag",10,60,0.166666666666667
"409","ferra01",2004,"rogy",9,60,0.15
"410","ferra01",2004,"ruur",26,60,0.433333333333333
"411","ferra01",2004,"symo",46,60,0.766666666666667
"412","ferra01",2004,"todi",19,60,0.316666666666667
"413","ferra01",2004,"umca",40,60,0.666666666666667
"414","ferra01",2004,"whmo",13,60,0.216666666666667
"415","fop04",2003,"quga",1,60,0.0166666666666667
"416","fop04",2003,"rica",1,60,0.0166666666666667
"417","fop04",2003,"todi",1,60,0.0166666666666667
"418","fop04",2003,"umca",5,60,0.0833333333333333
"419","fop324",2003,"hear",1,60,0.0166666666666667
"420","fop324",2003,"quag",3,60,0.05
"421","fop324",2003,"quga",7,60,0.116666666666667
"422","fop324",2003,"rica",1,60,0.0166666666666667
"423","fop324",2003,"todi",11,60,0.183333333333333
